participantId,n,r,i,e,t-e
100,${n},${r},${i},${e},${t-e}
101,${n},${r},${i},${e},${t-e}
102,${n},${r},${i},${e},${t-e}
103,${n},${r},${i},${e},${t-e}
104,${n},${r},${i},${e},${t-e}
105,${n},${r},${i},${e},${t-e}
106,${n},${r},${i},${e},${t-e}
107,${n},${r},${i},${e},${t-e}
108,${n},${r},${i},${e},${t-e}
109,${n},${r},${i},${e},${t-e}
110,${n},${r},${i},${e},${t-e}
111,${n},${r},${i},${e},${t-e}
112,${n},${r},${i},${e},${t-e}
113,${n},${r},${i},${e},${t-e}
114,${n},${r},${i},${e},${t-e}
115,${n},${r},${i},${e},${t-e}
116,${n},${r},${i},${e},${t-e}
117,${n},${r},${i},${e},${t-e}
118,${n},${r},${i},${e},${t-e}
119,${n},${r},${i},${e},${t-e}
120,${n},${r},${i},${e},${t-e}
121,${n},${r},${i},${e},${t-e}
122,${n},${r},${i},${e},${t-e}
123,${n},${r},${i},${e},${t-e}
124,${n},${r},${i},${e},${t-e}
125,${n},${r},${i},${e},${t-e}
126,${n},${r},${i},${e},${t-e}
127,${n},${r},${i},${e},${t-e}
128,${n},${r},${i},${e},${t-e}
129,${n},${r},${i},${e},${t-e}
130,${n},${r},${i},${e},${t-e}
131,${n},${r},${i},${e},${t-e}
132,${n},${r},${i},${e},${t-e}
133,${n},${r},${i},${e},${t-e}
134,${n},${r},${i},${e},${t-e}
135,${n},${r},${i},${e},${t-e}
136,${n},${r},${i},${e},${t-e}
137,${n},${r},${i},${e},${t-e}
138,${n},${r},${i},${e},${t-e}
139,${n},${r},${i},${e},${t-e}
140,${n},${r},${i},${e},${t-e}
141,${n},${r},${i},${e},${t-e}
142,${n},${r},${i},${e},${t-e}
143,${n},${r},${i},${e},${t-e}
144,${n},${r},${i},${e},${t-e}
145,${n},${r},${i},${e},${t-e}
146,${n},${r},${i},${e},${t-e}
147,${n},${r},${i},${e},${t-e}
148,${n},${r},${i},${e},${t-e}
149,${n},${r},${i},${e},${t-e}
